Version 4
SHEET 1 2084 680
WIRE 608 448 608 336
WIRE 608 448 512 448
WIRE 1072 448 1072 256
WIRE 1072 448 608 448
WIRE -1168 528 -1168 -16
WIRE -880 528 -880 288
WIRE -880 528 -1168 528
WIRE -368 528 -368 112
WIRE -368 528 -880 528
WIRE 112 528 112 96
WIRE 112 528 -368 528
WIRE 384 528 112 528
WIRE 736 528 736 112
WIRE 736 528 384 528
WIRE 1344 528 1344 112
WIRE 1344 528 736 528
WIRE 384 560 384 528
WIRE 512 592 512 448
FLAG 512 592 0
SYMBOL cap -144 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMBOL cap -48 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMBOL res 80 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMBOL res 224 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMBOL res -16 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMBOL res 64 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMBOL TL074 112 64 R0
SYMATTR InstName U1
SYMBOL res 368 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 677.2
SYMBOL res 480 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 677.2
SYMBOL res 736 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMBOL res 624 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMBOL cap 592 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.47µ
SYMBOL cap 528 224 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 0.47µ
SYMBOL TL074 736 80 R0
SYMATTR InstName U2
SYMBOL cap 1024 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.47µ
SYMBOL cap 1136 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.47µ
SYMBOL res 1056 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 6.8k
SYMBOL res 1184 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 6.8k
SYMBOL res 1200 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 3.4k
SYMBOL cap 1088 256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL TL074 1344 80 R0
SYMATTR InstName U3
SYMBOL TL074 -880 -80 R0
SYMATTR InstName U4
SYMBOL TL074 -880 256 R0
SYMATTR InstName U5
SYMBOL TL074 -368 80 R0
SYMATTR InstName U6
SYMBOL res -768 -96 R0
SYMATTR InstName R12
SYMATTR Value 25k
SYMBOL res -768 16 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -768 128 R0
SYMATTR InstName R14
SYMATTR Value 25k
SYMBOL res -544 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL res -240 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -544 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -480 272 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -560 -48 R0
WINDOW 3 -86 71 Left 2
SYMATTR InstName R19
SYMATTR Value 1000k
SYMBOL res -560 64 R0
WINDOW 3 -86 67 Left 2
SYMATTR InstName R20
SYMATTR Value 1000k
